Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Repaired?,"('Close', 'CA')","('High', 'CA')","('Low', 'CA')","('Open', 'CA')","('Volume', 'CA')"
2024-02-07,24.02434539794922,24.02434539794922,24.02434539794922,24.02434539794922,100.0,0.0,0.0,0.0,False,,,,,
2024-02-08,24.02434539794922,24.02434539794922,24.02434539794922,24.02434539794922,0.0,0.0,0.0,0.0,False,,,,,
2024-02-09,24.019588470458984,24.019588470458984,24.019588470458984,24.019588470458984,100.0,0.0,0.0,0.0,False,,,,,
2024-02-12,24.071918487548828,24.071918487548828,24.071918487548828,24.071918487548828,100.0,0.0,0.0,0.0,False,,,,,
2024-02-13,23.976778995074604,23.976778995074604,23.94823455810547,23.94823455810547,3100.0,0.0,0.0,0.0,False,,,,,
2024-02-14,24.01482582092285,24.01482582092285,24.01482582092285,24.01482582092285,0.0,0.0,0.0,0.0,False,,,,,
2024-02-15,24.033859252929688,24.033859252929688,24.033859252929688,24.033859252929688,100.0,0.0,0.0,0.0,False,,,,,
2024-02-16,24.005311012803027,24.033855437162504,24.005311012803027,24.01482582092285,2200.0,0.0,0.0,0.0,False,,,,,
2024-02-20,24.052889825266263,24.052889825266263,24.04337501525879,24.04337501525879,100.0,0.0,0.0,0.0,False,,,,,
2024-02-21,24.04337501525879,24.04337501525879,24.04337501525879,24.04337501525879,100.0,0.0,0.0,0.0,False,,,,,
2024-02-22,24.033859252929688,24.033859252929688,24.033859252929688,24.033859252929688,100.0,0.0,0.0,0.0,False,,,,,
2024-02-23,24.071918487548828,24.071918487548828,24.071918487548828,24.071918487548828,100.0,0.0,0.0,0.0,False,,,,,
2024-02-26,24.09094810824129,24.10046291858752,24.071918487548828,24.071918487548828,400.0,0.0,0.0,0.0,False,,,,,
2024-02-27,24.03385977783417,24.03385977783417,24.019588470458984,24.019588470458984,200.0,0.0,0.0,0.0,False,,,,,
2024-02-28,24.052897347739236,24.10998441087344,24.052897347739236,24.081439971923828,1000.0,0.0,0.0,0.0,False,,,,,
2024-02-29,24.10998441087344,24.10998441087344,24.081439971923828,24.081439971923828,100.0,0.0,0.0,0.0,False,,,,,
2024-03-01,24.139613543028965,24.139613543028965,24.11100196838379,24.11100196838379,400.0,0.061,0.0,0.0,False,,,,,
2024-03-04,23.987008150529423,24.10622787475586,23.987008150529423,24.10622787475586,700.0,0.0,0.0,0.0,False,,,,,
2024-03-05,24.139611344425965,24.139611344425965,24.13007354736328,24.13007354736328,400.0,0.0,0.0,0.0,False,,,,,
2024-03-06,24.158692109478498,24.158692109478498,24.136754989624023,24.136754989624023,200.0,0.0,0.0,0.0,False,,,,,
2024-03-07,24.15868759155273,24.15868759155273,24.15868759155273,24.15868759155273,100.0,0.0,0.0,0.0,False,,,,,
2024-03-08,24.17776107788086,24.17776107788086,24.17776107788086,24.17776107788086,100.0,0.0,0.0,0.0,False,,,,,
2024-03-11,24.17776107788086,24.17776107788086,24.17776107788086,24.17776107788086,100.0,0.0,0.0,0.0,False,,,,,
2024-03-12,24.15868759155273,24.15868759155273,24.15868759155273,24.15868759155273,0.0,0.0,0.0,0.0,False,,,,,
2024-03-13,24.187301396719565,24.187301396719565,24.167272567749023,24.167272567749023,300.0,0.0,0.0,0.0,False,,,,,
2024-03-14,24.11100196838379,24.11100196838379,24.11100196838379,24.11100196838379,100.0,0.0,0.0,0.0,False,,,,,
2024-03-15,24.07284895735961,24.09955406188965,24.07284895735961,24.09955406188965,1000.0,0.0,0.0,0.0,False,,,,,
2024-03-18,24.12053891305905,24.12053891305905,24.101463317871094,24.101463317871094,200.0,0.0,0.0,0.0,False,,,,,
2024-03-19,24.139613543028965,24.139613543028965,24.11100196838379,24.11100196838379,300.0,0.0,0.0,0.0,False,,,,,
2024-03-20,24.11099940760085,25.53209840376241,24.082386016845703,24.082386016845703,6700.0,0.0,0.0,0.0,False,,,,,
2024-03-21,24.072847366333008,24.072847366333008,24.072847366333008,24.072847366333008,100.0,0.0,0.0,0.0,False,,,,,
2024-03-22,24.130074891504147,24.130074891504147,24.101463317871094,24.101463317871094,100.0,0.0,0.0,0.0,False,,,,,
2024-03-25,24.42574156856333,24.42574156856333,24.063312530517575,24.063312530517575,900.0,0.0,0.0,0.0,False,,,,,
2024-03-26,24.06331005749993,24.06331005749993,24.034698486328125,24.034698486328125,100.0,0.0,0.0,0.0,False,,,,,
2024-03-27,24.04423713684082,24.04423713684082,24.04423713684082,24.04423713684082,100.0,0.0,0.0,0.0,False,,,,,
2024-03-28,24.06235885620117,24.06235885620117,24.06235885620117,24.06235885620117,1400.0,0.0,0.0,0.0,False,,,,,
2024-04-01,23.97152328491211,23.97152328491211,23.97152328491211,23.97152328491211,0.0,0.064,0.0,0.0,False,,,,,
2024-04-02,23.904590606689453,23.904590606689453,23.904590606689453,23.904590606689453,100.0,0.0,0.0,0.0,False,,,,,
2024-04-03,23.82809066772461,23.82809066772461,23.82809066772461,23.82809066772461,100.0,0.0,0.0,0.0,False,,,,,
2024-04-04,23.895031600748425,23.952402114868164,23.895031600748425,23.952402114868164,100.0,0.0,0.0,0.0,False,,,,,
2024-04-05,23.804187774658203,23.804187774658203,23.804187774658203,23.804187774658203,1600.0,0.0,0.0,0.0,False,,,,,
2024-04-08,23.885467529296875,23.885467529296875,23.885467529296875,23.885467529296875,200.0,0.0,0.0,0.0,False,,,,,
2024-04-09,23.885466661734046,23.885466661734046,23.867300033569336,23.867300033569336,100.0,0.0,0.0,0.0,False,,,,,
2024-04-10,23.77072789185904,23.77072789185904,23.756383895874023,23.756383895874023,500.0,0.0,0.0,0.0,False,,,,,
2024-04-11,23.765941619873047,23.765941619873047,23.765941619873047,23.765941619873047,100.0,0.0,0.0,0.0,False,,,,,
2024-04-12,23.821401596069336,23.821401596069336,23.821401596069336,23.821401596069336,100.0,0.0,0.0,0.0,False,,,,,
2024-04-15,23.805147171020508,23.805147171020508,23.805147171020508,23.805147171020508,100.0,0.0,0.0,0.0,False,,,,,
2024-04-16,23.79940795898437,23.79940795898437,23.79940795898437,23.79940795898437,0.0,0.0,0.0,0.0,False,,,,,
2024-04-17,23.82331275939941,23.82331275939941,23.82331275939941,23.82331275939941,0.0,0.0,0.0,0.0,False,,,,,
2024-04-18,23.818532189007616,23.86634063720703,23.818532189007616,23.86634063720703,300.0,0.0,0.0,0.0,False,,,,,
2024-04-19,23.79940489260177,23.79940489260177,23.751596450805664,23.751596450805664,400.0,0.0,0.0,0.0,False,,,,,
2024-04-22,23.80897429234241,23.80897429234241,23.756383895874023,23.756383895874023,100.0,0.0,0.0,0.0,False,,,,,
2024-04-23,23.85295295715332,23.85295295715332,23.85295295715332,23.85295295715332,100.0,0.0,0.0,0.0,False,,,,,
2024-04-24,23.82809066772461,23.82809066772461,23.82809066772461,23.82809066772461,100.0,0.0,0.0,0.0,False,,,,,
2024-04-25,23.73247528076172,23.73247528076172,23.73247528076172,23.73247528076172,100.0,0.0,0.0,0.0,False,,,,,
2024-04-26,23.756383895874023,23.756383895874023,23.756383895874023,23.756383895874023,0.0,0.0,0.0,0.0,False,,,,,
2024-04-29,23.776460647583008,23.776460647583008,23.776460647583008,23.776460647583008,100.0,0.0,0.0,0.0,False,,,,,
2024-04-30,23.757333755493164,23.757333755493164,23.757333755493164,23.757333755493164,100.0,0.0,0.0,0.0,False,,,,,
2024-05-01,23.78705406188965,23.78705406188965,23.78705406188965,23.78705406188965,0.0,0.062,0.0,0.0,False,,,,,
2024-05-02,23.839775101668792,23.839775101668792,23.81580924987793,23.81580924987793,100.0,0.0,0.0,0.0,False,,,,,
2024-05-03,23.878114793158865,23.878114793158865,23.854150772094727,23.854150772094727,100.0,0.0,0.0,0.0,False,,,,,
2024-05-06,23.93562707474737,23.93562707474737,23.91166305541992,23.91166305541992,100.0,0.0,0.0,0.0,False,,,,,
2024-05-07,23.99314617730889,23.99314617730889,23.973974227905277,23.973974227905277,300.0,0.0,0.0,0.0,False,,,,,
2024-05-08,24.02190026936607,24.02190026936607,23.997936248779297,23.997936248779297,200.0,0.0,0.0,0.0,False,,,,,
2024-05-09,24.02190144364617,24.02190144364617,24.002731323242188,24.002731323242188,100.0,0.0,0.0,0.0,False,,,,,
2024-05-10,23.973974227905277,23.973974227905277,23.973974227905277,23.973974227905277,0.0,0.0,0.0,0.0,False,,,,,
2024-05-13,23.98834991455078,23.98834991455078,23.98834991455078,23.98834991455078,0.0,0.0,0.0,0.0,False,,,,,
2024-05-14,24.01232147216797,24.01232147216797,24.01232147216797,24.01232147216797,100.0,0.0,0.0,0.0,False,,,,,
2024-05-15,24.069826126098636,24.069826126098636,24.069826126098636,24.069826126098636,0.0,0.0,0.0,0.0,False,,,,,
2024-05-16,24.031486243268297,24.031486243268297,23.997936248779297,23.997936248779297,100.0,0.0,0.0,0.0,False,,,,,
2024-05-17,23.98356020260708,23.98356020260708,23.973974227905277,23.973974227905277,100.0,0.0,0.0,0.0,False,,,,,
2024-05-20,23.96438762763726,23.96438762763726,23.930837631225582,23.930837631225582,2200.0,0.0,0.0,0.0,False,,,,,
2024-05-21,23.902080535888672,23.902080535888672,23.902080535888672,23.902080535888672,100.0,0.0,0.0,0.0,False,,,,,
2024-05-22,23.83497810363769,23.83497810363769,23.83497810363769,23.83497810363769,200.0,0.0,0.0,0.0,False,,,,,
2024-05-23,23.767881393432617,23.767881393432617,23.767881393432617,23.767881393432617,0.0,0.0,0.0,0.0,False,,,,,
2024-05-24,23.76308822631836,23.76308822631836,23.76308822631836,23.76308822631836,100.0,0.0,0.0,0.0,False,,,,,
2024-05-28,23.820605449551238,23.820605449551238,23.719955444335938,23.719955444335938,700.0,0.0,0.0,0.0,False,,,,,
2024-05-29,23.66723251342773,23.66723251342773,23.66723251342773,23.66723251342773,0.0,0.0,0.0,0.0,False,,,,,
2024-05-30,23.695982069306343,23.695982069306343,23.67201805114746,23.67201805114746,100.0,0.0,0.0,0.0,False,,,,,
2024-05-31,23.724744785704434,23.724744785704434,23.687360763549805,23.687360763549805,100.0,0.0,0.0,0.0,False,,,,,
2024-06-03,23.970895364442185,23.970895364442185,23.778666123922186,23.80269432067871,2300.0,0.066,0.0,0.0,False,,,,,
2024-06-04,23.845948372984477,23.845948372984477,23.82672691345215,23.82672691345215,100.0,0.0,0.0,0.0,False,,,,,
2024-06-05,23.89400313498464,23.903614779972035,23.889196395874023,23.889196395874023,1200.0,0.0,0.0,0.0,False,,,,,
2024-06-06,23.980507633673376,23.980507633673376,23.966089248657227,23.966089248657227,100.0,0.0,0.0,0.0,False,,,,,
2024-06-07,23.913225173950195,23.913225173950195,23.913225173950195,23.913225173950195,100.0,0.0,0.0,0.0,False,,,,,
2024-06-10,23.89400863647461,23.89400863647461,23.89400863647461,23.89400863647461,100.0,0.0,0.0,0.0,False,,,,,
2024-06-11,23.961286544799805,23.961286544799805,23.961286544799805,23.961286544799805,0.0,0.0,0.0,0.0,False,,,,,
2024-06-12,24.00934219360352,24.00934219360352,24.00934219360352,24.00934219360352,100.0,0.0,0.0,0.0,False,,,,,
2024-06-13,24.110260009765625,24.110260009765625,24.110260009765625,24.110260009765625,0.0,0.0,0.0,0.0,False,,,,,
2024-06-14,24.12948226928711,24.12948226928711,24.12948226928711,24.12948226928711,100.0,0.0,0.0,0.0,False,,,,,
2024-06-17,24.081430435180664,24.081430435180664,24.081430435180664,24.081430435180664,100.0,0.0,0.0,0.0,False,,,,,
2024-06-18,24.14390182495117,24.14390182495117,24.14390182495117,24.14390182495117,0.0,0.0,0.0,0.0,False,,,,,
2024-06-20,24.076622009277344,24.076622009277344,24.076622009277344,24.076622009277344,100.0,0.0,0.0,0.0,False,,,,,
2024-06-21,24.110260009765625,24.110260009765625,24.110260009765625,24.110260009765625,0.0,0.0,0.0,0.0,False,,,,,
2024-06-24,24.12468147277832,24.12468147277832,24.12468147277832,24.12468147277832,100.0,0.0,0.0,0.0,False,,,,,
2024-06-25,24.103534194553504,24.12083625793457,24.08623396440653,24.12083625793457,2100.0,0.0,0.0,0.0,False,,,,,
2024-06-26,24.06220245361328,24.06220245361328,24.06220245361328,24.06220245361328,0.0,0.0,0.0,0.0,False,,,,,
2024-06-27,24.076622009277344,24.076622009277344,24.076622009277344,24.076622009277344,0.0,0.0,0.0,0.0,False,,,,,
2024-06-28,24.0362548828125,24.0362548828125,24.0362548828125,24.0362548828125,100.0,0.0,0.0,0.0,False,,,,,
2024-07-01,23.97844123840332,23.97844123840332,23.97844123840332,23.97844123840332,100.0,0.063,0.0,0.0,False,,,,,
2024-07-02,24.002527242213983,24.012163162231445,24.002527242213983,24.012163162231445,200.0,0.0,0.0,0.0,False,,,,,
2024-07-03,24.021800198553333,24.066123962402344,24.021800198553333,24.066123962402344,100.0,0.0,0.0,0.0,False,,,,,
2024-07-05,24.14224624633789,24.14224624633789,24.14224624633789,24.14224624633789,100.0,0.0,0.0,0.0,False,,,,,
2024-07-08,24.14224624633789,24.14224624633789,24.14224624633789,24.14224624633789,100.0,0.0,0.0,0.0,False,,,,,
2024-07-09,24.156699207983337,24.156699207983337,24.14224624633789,24.14224624633789,2000.0,0.0,0.0,0.0,False,,,,,
2024-07-10,24.10852427944822,24.175973892211918,24.10852427944822,24.175973892211918,200.0,0.0,0.0,0.0,False,,,,,
2024-07-11,24.262695340429577,24.262695340429577,24.14706612011073,24.156702041625977,1000.0,0.0,0.0,0.0,False,,,,,
2024-07-12,24.26269342926864,24.26269342926864,24.166336059570312,24.166336059570312,300.0,0.0,0.0,0.0,False,,,,,
2024-07-15,24.156702041625977,24.156702041625977,24.156702041625977,24.156702041625977,100.0,0.0,0.0,0.0,False,,,,,
2024-07-16,24.233787536621094,24.272331222619638,24.233787536621094,24.233787536621094,3200.0,0.0,0.0,0.0,False,,,,,
2024-07-17,24.233787536621094,24.233787536621094,24.233787536621094,24.233787536621094,0.0,0.0,0.0,0.0,False,,,,,
2024-07-18,24.21451187133789,24.21451187133789,24.21451187133789,24.21451187133789,100.0,0.0,0.0,0.0,False,,,,,
2024-07-19,24.156702041625977,24.156702041625977,24.156702041625977,24.156702041625977,100.0,0.0,0.0,0.0,False,,,,,
2024-07-22,24.224151611328125,24.224151611328125,24.224151611328125,24.224151611328125,100.0,0.0,0.0,0.0,False,,,,,
2024-07-23,24.19042587280273,24.19042587280273,24.19042587280273,24.19042587280273,100.0,0.0,0.0,0.0,False,,,,,
2024-07-24,24.18560980617172,24.18560980617172,24.156702041625977,24.156702041625977,300.0,0.0,0.0,0.0,False,,,,,
2024-07-25,24.204879760742188,24.204879760742188,24.204879760742188,24.204879760742188,100.0,0.0,0.0,0.0,False,,,,,
2024-07-26,24.233787536621094,24.233787536621094,24.233787536621094,24.233787536621094,0.0,0.0,0.0,0.0,False,,,,,
2024-07-29,24.21451187133789,24.21451187133789,24.21451187133789,24.21451187133789,100.0,0.0,0.0,0.0,False,,,,,
2024-07-30,24.21451187133789,24.21451187133789,24.21451187133789,24.21451187133789,0.0,0.0,0.0,0.0,False,,,,,
2024-07-31,24.2530574798584,24.2530574798584,24.2530574798584,24.2530574798584,100.0,0.0,0.0,0.0,False,,,,,
2024-08-01,24.315847396850582,24.315847396850582,24.315847396850582,24.315847396850582,100.0,0.064,0.0,0.0,False,,,,,
2024-08-02,24.49842834472656,24.49842834472656,24.49842834472656,24.49842834472656,100.0,0.0,0.0,0.0,False,,,,,
2024-08-05,24.488767860310308,24.49842834472656,23.98643372595905,24.49842834472656,8600.0,0.0,0.0,0.0,False,,,,,
2024-08-06,24.479110161899484,24.479110161899484,24.45495986938477,24.45495986938477,200.0,0.0,0.0,0.0,False,,,,,
2024-08-07,24.406658172607425,24.406658172607425,24.406658172607425,24.406658172607425,100.0,0.0,0.0,0.0,False,,,,,
2024-08-08,24.310056686401367,24.310056686401367,24.310056686401367,24.310056686401367,100.0,0.0,0.0,0.0,False,,,,,
2024-08-09,24.266582489013672,24.266582489013672,24.266582489013672,24.266582489013672,100.0,0.0,0.0,0.0,False,,,,,
2024-08-12,24.278172228925573,24.278172228925573,24.2762393951416,24.2762393951416,200.0,0.0,0.0,0.0,False,,,,,
2024-08-13,24.35352325439453,24.35352325439453,24.35352325439453,24.35352325439453,100.0,0.0,0.0,0.0,False,,,,,
2024-08-14,24.37284278869629,24.37284278869629,24.37284278869629,24.37284278869629,100.0,0.0,0.0,0.0,False,,,,,
2024-08-15,24.295562744140625,24.295562744140625,24.295562744140625,24.295562744140625,100.0,0.0,0.0,0.0,False,,,,,
2024-08-16,24.310056686401367,24.310056686401367,24.310056686401367,24.310056686401367,0.0,0.0,0.0,0.0,False,,,,,
2024-08-19,24.319713592529297,24.319713592529297,24.319713592529297,24.319713592529297,100.0,0.0,0.0,0.0,False,,,,,
2024-08-20,24.35352325439453,24.35352325439453,24.35352325439453,24.35352325439453,100.0,0.0,0.0,0.0,False,,,,,
2024-08-21,24.36318373894302,24.36318373894302,24.35352325439453,24.35352325439453,100.0,0.0,0.0,0.0,False,,,,,
2024-08-22,24.334205627441406,24.334205627441406,24.334205627441406,24.334205627441406,0.0,0.0,0.0,0.0,False,,,,,
2024-08-23,24.38733673095703,24.38733673095703,24.38733673095703,24.38733673095703,100.0,0.0,0.0,0.0,False,,,,,
2024-08-26,24.37284278869629,24.37284278869629,24.37284278869629,24.37284278869629,100.0,0.0,0.0,0.0,False,,,,,
2024-08-27,24.363183889511024,24.363183889511024,24.358354568481445,24.358354568481445,100.0,0.0,0.0,0.0,False,,,,,
2024-08-28,24.348691940307617,24.348691940307617,24.348691940307617,24.348691940307617,100.0,0.0,0.0,0.0,False,,,,,
2024-08-29,24.32937240600586,24.32937240600586,24.32937240600586,24.32937240600586,100.0,0.0,0.0,0.0,False,,,,,
2024-08-30,24.36318588256836,24.36318588256836,24.36318588256836,24.36318588256836,100.0,0.0,0.0,0.0,False,,,,,
2024-09-03,24.405797958374023,24.405797958374023,24.405797958374023,24.405797958374023,0.0,0.064,0.0,0.0,False,,,,,
2024-09-04,24.454225540161133,24.454225540161133,24.454225540161133,24.454225540161133,100.0,0.0,0.0,0.0,False,,,,,
2024-09-05,24.45906639099121,24.45906639099121,24.45906639099121,24.45906639099121,100.0,0.0,0.0,0.0,False,,,,,
2024-09-06,24.499744415283203,24.499744415283203,24.499744415283203,24.499744415283203,100.0,0.0,0.0,0.0,False,,,,,
2024-09-09,24.50361442565918,24.50361442565918,24.50361442565918,24.50361442565918,100.0,0.0,0.0,0.0,False,,,,,
2024-09-10,24.5123291015625,24.5123291015625,24.5123291015625,24.5123291015625,100.0,0.0,0.0,0.0,False,,,,,
2024-09-11,24.54138565063477,24.54138565063477,24.54138565063477,24.54138565063477,100.0,0.0,0.0,0.0,False,,,,,
2024-09-12,24.53654289245605,24.53654289245605,24.53654289245605,24.53654289245605,100.0,0.0,0.0,0.0,False,,,,,
2024-09-13,24.54235596349484,24.565599745180577,24.54235596349484,24.55107307434082,300.0,0.0,0.0,0.0,False,,,,,
2024-09-16,24.609179237681467,24.609179237681467,24.54138565063477,24.54138565063477,300.0,0.0,0.0,0.0,False,,,,,
2024-09-17,24.5559139251709,24.5559139251709,24.5559139251709,24.5559139251709,100.0,0.0,0.0,0.0,False,,,,,
2024-09-18,24.54138565063477,24.54138565063477,24.54138565063477,24.54138565063477,100.0,0.0,0.0,0.0,False,,,,,
2024-09-19,24.52298187971926,24.589807510375977,24.52298187971926,24.589807510375977,100.0,0.0,0.0,0.0,False,,,,,
2024-09-20,24.55107307434082,24.55107307434082,24.55107307434082,24.55107307434082,100.0,0.0,0.0,0.0,False,,,,,
2024-09-23,24.58012580871582,24.58012580871582,24.58012580871582,24.58012580871582,0.0,0.0,0.0,0.0,False,,,,,
2024-09-24,24.551069111976428,24.589807510375977,24.551069111976428,24.589807510375977,800.0,0.0,0.0,0.0,False,,,,,
2024-09-25,24.55107307434082,24.55107307434082,24.55107307434082,24.55107307434082,100.0,0.0,0.0,0.0,False,,,,,
2024-09-26,24.570444107055664,24.570444107055664,24.570444107055664,24.570444107055664,0.0,0.0,0.0,0.0,False,,,,,
2024-09-27,24.609180450439453,24.609180450439453,24.609180450439453,24.609180450439453,0.0,0.0,0.0,0.0,False,,,,,
2024-09-30,24.604337692260746,24.604337692260746,24.604337692260746,24.604337692260746,100.0,0.0,0.0,0.0,False,,,,,
2024-10-01,24.698511123657227,24.698511123657227,24.698511123657227,24.698511123657227,100.0,0.062,0.0,0.0,False,,,,,
2024-10-02,24.654821395874023,24.654821395874023,24.654821395874023,24.654821395874023,100.0,0.0,0.0,0.0,False,,,,,
2024-10-03,24.679094314575195,24.679094314575195,24.679094314575195,24.679094314575195,100.0,0.0,0.0,0.0,False,,,,,
2024-10-04,24.63055419921875,24.63055419921875,24.63055419921875,24.63055419921875,100.0,0.0,0.0,0.0,False,,,,,
2024-10-07,24.53832054138184,24.53832054138184,24.53832054138184,24.53832054138184,100.0,0.0,0.0,0.0,False,,,,,
2024-10-08,24.57229804992676,24.57229804992676,24.57229804992676,24.57229804992676,100.0,0.0,0.0,0.0,False,,,,,
2024-10-09,24.426671981811523,24.426671981811523,24.426671981811523,24.426671981811523,100.0,0.0,0.0,0.0,False,,,,,
2024-10-10,24.42667017030581,24.47521209716797,24.42667017030581,24.47521209716797,2400.0,0.0,0.0,0.0,False,,,,,
2024-10-11,24.514046671616025,24.572297353136165,24.436378479003903,24.436378479003903,2100.0,0.0,0.0,0.0,False,,,,,
2024-10-14,24.49462916052405,24.49462916052405,24.436378479003903,24.436378479003903,7000.0,0.0,0.0,0.0,False,,,,,
2024-10-15,24.48977470397949,24.48977470397949,24.48977470397949,24.48977470397949,100.0,0.0,0.0,0.0,False,,,,,
2024-10-16,24.548996504015616,24.562588391314694,24.51889991760254,24.51889991760254,400.0,0.0,0.0,0.0,False,,,,,
2024-10-17,24.54317353878877,24.7082186835974,24.49462975987104,24.52375602722168,18900.0,0.0,0.0,0.0,False,,,,,
2024-10-18,24.55288314819336,24.55288314819336,24.55288314819336,24.55288314819336,100.0,0.0,0.0,0.0,False,,,,,
2024-10-21,24.54802929807791,24.58200902063617,24.50434081882357,24.53832054138184,8500.0,0.0,0.0,0.0,False,,,,,
2024-10-22,24.46550700758594,24.46550700758594,24.426671981811523,24.426671981811523,300.0,0.0,0.0,0.0,False,,,,,
2024-10-23,24.349002946293176,24.358711702403543,24.24220848083496,24.24220848083496,400.0,0.0,0.0,0.0,False,,,,,
2024-10-24,24.19366455078125,24.19366455078125,24.18395579547397,24.19366455078125,300.0,0.0,0.0,0.0,False,,,,,
2024-10-25,24.30531311035156,24.30531311035156,24.30531311035156,24.30531311035156,100.0,0.0,0.0,0.0,False,,,,,
2024-10-28,24.33929252624512,24.33929252624512,24.33929252624512,24.33929252624512,0.0,0.0,0.0,0.0,False,,,,,
2024-10-29,24.315017700195312,24.315017700195312,24.315017700195312,24.315017700195312,100.0,0.0,0.0,0.0,False,,,,,
2024-10-30,24.591714612590504,24.591714612590504,24.33929252624512,24.33929252624512,18600.0,0.0,0.0,0.0,False,,,,,
2024-10-31,24.32181930541992,24.32181930541992,24.32181930541992,24.32181930541992,100.0,0.0,0.0,0.0,False,,,,,
2024-11-01,24.299434661865234,24.299434661865234,24.299434661865234,24.299434661865234,100.0,0.064,0.0,0.0,False,,,,,
